week_id,date,sessions,online_leads_actuals,test_drive_request,offer_request,total_configs_finished,keep_me_updated,dealer_locator,private_orders
1,01/01/2017,15038,29,12,17,989,0,2457,0
1,02/01/2017,19200,34,20,14,1261,2,3457,0
1,03/01/2017,28097,68,56,12,1878,5,4859,27
1,04/01/2017,24711,69,39,30,1648,2,4825,16
1,05/01/2017,27025,90,53,37,1939,2,5219,6
1,06/01/2017,24770,88,65,23,1763,1,5103,49
1,07/01/2017,23874,41,23,18,1790,2,4791,10
2,08/01/2017,16446,45,28,17,1800,2,3992,0
2,09/01/2017,23162,107,83,24,1724,1,4781,48
2,10/01/2017,24205,65,47,18,1758,1,4294,78
2,11/01/2017,24982,73,48,25,1683,1,4187,39
2,12/01/2017,24407,68,42,26,1769,2,4122,69
2,13/01/2017,24898,63,41,22,1784,2,4431,275
2,14/01/2017,26180,39,18,21,1975,2,4577,45
3,15/01/2017,25383,42,20,22,2177,3,3899,14
3,16/01/2017,26615,89,68,21,1907,2,4677,173
3,17/01/2017,26456,74,53,21,1765,2,4254,43
3,18/01/2017,24929,60,46,14,1638,1,4290,27
3,19/01/2017,24458,55,38,17,1615,1,4112,54
3,20/01/2017,23927,67,41,26,1513,3,4210,167
3,21/01/2017,24362,52,15,37,1786,2,4332,17
4,22/01/2017,26875,47,22,25,1931,0,4027,2
4,23/01/2017,27456,74,49,25,1453,2,4336,32
4,24/01/2017,23927,144,102,42,957,1,2106,68
4,25/01/2017,13607,70,46,24,1572,1,4604,57
4,26/01/2017,25903,83,43,40,1683,16,4929,15
4,27/01/2017,27994,75,39,36,1727,2,5433,5
4,28/01/2017,27120,52,30,22,2172,5,4904,1
5,29/01/2017,27361,59,27,32,2233,6,4311,0
5,30/01/2017,27425,112,76,36,2083,12,4870,32
5,31/01/2017,31937,87,59,28,1642,7,4274,2
5,01/02/2017,25677,64,44,20,1650,2,3951,5
5,02/02/2017,23867,58,32,26,1858,2,3884,5
5,03/02/2017,25838,47,30,17,1791,3,4616,6
5,04/02/2017,26890,38,19,19,2038,2,4110,0
